-- Merging decision tree log ---
application
INJECTED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/main/AndroidManifest.xml:8:4-41:19
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/babi/.gradle/caches/transforms-3/40515e69a29ef393dfddbcc6712c61ad/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/babi/.gradle/caches/transforms-3/03550559c108f012fdede64536144531/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /home/babi/.gradle/caches/transforms-3/7e11d4ab6639a541d071df070268235a/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/babi/.gradle/caches/transforms-3/eb2cdb080b93230db732fc840f32d3fb/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /home/babi/.gradle/caches/transforms-3/4009d5e1593f89e5a5802302a16ac9ae/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/babi/.gradle/caches/transforms-3/a7c67370097bb9bcd8cf378233e5a5e9/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/babi/.gradle/caches/transforms-3/a7ca93a9c4e635b0106c2e44b94cd237/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/babi/.gradle/caches/transforms-3/ad12371b5e5cbbf14d7e4fd5eb6707a1/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/babi/.gradle/caches/transforms-3/5c4408a646a30971b4595bbbf55b96ed/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/babi/.gradle/caches/transforms-3/558d8ece1161f4dc41106779c774925d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/babi/.gradle/caches/transforms-3/f9f8c1bb259b9ef3cf94b1cbcb6e24b1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/babi/.gradle/caches/transforms-3/fda1f23944ee7d3e4e2d05eb0c6eea2e/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/babi/.gradle/caches/transforms-3/070228e46aae3931e9256d5af5dc707f/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/babi/.gradle/caches/transforms-3/181fe59a161d28cd5eda6b39824b1b36/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/babi/.gradle/caches/transforms-3/6bd3aa0a7363f721f6f9e54198144a9f/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/babi/.gradle/caches/transforms-3/68359d5bb66407524a0f9ee76b6d2b71/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/babi/.gradle/caches/transforms-3/4f7936f4ce9e8992c775eaa27dc4396e/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
INJECTED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/main/AndroidManifest.xml:2:5-46
		INJECTED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/main/AndroidManifest.xml:1:1-42:12
		INJECTED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/main/AndroidManifest.xml:1:1-42:12
		INJECTED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/main/AndroidManifest.xml:5:4-66
MERGED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/main/AndroidManifest.xml:5:4-66
MERGED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/main/AndroidManifest.xml:5:4-66
MERGED from [:firebase_analytics] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:google_sign_in_android] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/babi/.gradle/caches/transforms-3/9585ee46cb6e8898c3f47b4ba80f57a2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/babi/.gradle/caches/transforms-3/9585ee46cb6e8898c3f47b4ba80f57a2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/babi/.gradle/caches/transforms-3/4453099d71e9dda1a9236cb8fba8ad8c/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/babi/.gradle/caches/transforms-3/4453099d71e9dda1a9236cb8fba8ad8c/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/babi/.gradle/caches/transforms-3/75a0c05d9998ed68f7aa6e593ce8ed68/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/babi/.gradle/caches/transforms-3/75a0c05d9998ed68f7aa6e593ce8ed68/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/babi/.gradle/caches/transforms-3/15009d40f2236b979d20b2111ffb2008/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/babi/.gradle/caches/transforms-3/15009d40f2236b979d20b2111ffb2008/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/babi/.gradle/caches/transforms-3/a2d9ceeb50e87227fc131edb916603c0/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/babi/.gradle/caches/transforms-3/a2d9ceeb50e87227fc131edb916603c0/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/babi/.gradle/caches/transforms-3/6e74ebcabc9d324b0c8bd88f69fe76f6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/babi/.gradle/caches/transforms-3/6e74ebcabc9d324b0c8bd88f69fe76f6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/main/AndroidManifest.xml:5:21-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/main/AndroidManifest.xml:6:4-78
MERGED from [:firebase_analytics] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_analytics] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/babi/.gradle/caches/transforms-3/9585ee46cb6e8898c3f47b4ba80f57a2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/babi/.gradle/caches/transforms-3/9585ee46cb6e8898c3f47b4ba80f57a2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/babi/.gradle/caches/transforms-3/4453099d71e9dda1a9236cb8fba8ad8c/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/babi/.gradle/caches/transforms-3/4453099d71e9dda1a9236cb8fba8ad8c/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/babi/.gradle/caches/transforms-3/75a0c05d9998ed68f7aa6e593ce8ed68/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/babi/.gradle/caches/transforms-3/75a0c05d9998ed68f7aa6e593ce8ed68/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/babi/.gradle/caches/transforms-3/15009d40f2236b979d20b2111ffb2008/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/babi/.gradle/caches/transforms-3/15009d40f2236b979d20b2111ffb2008/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/babi/.gradle/caches/transforms-3/a2d9ceeb50e87227fc131edb916603c0/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/babi/.gradle/caches/transforms-3/a2d9ceeb50e87227fc131edb916603c0/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/babi/.gradle/caches/transforms-3/6e74ebcabc9d324b0c8bd88f69fe76f6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/babi/.gradle/caches/transforms-3/6e74ebcabc9d324b0c8bd88f69fe76f6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/main/AndroidManifest.xml:6:21-75
uses-permission#android.permission.WAKE_LOCK
ADDED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/main/AndroidManifest.xml:7:4-67
MERGED from [:firebase_analytics] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [:firebase_analytics] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/babi/.gradle/caches/transforms-3/9585ee46cb6e8898c3f47b4ba80f57a2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/babi/.gradle/caches/transforms-3/9585ee46cb6e8898c3f47b4ba80f57a2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/babi/.gradle/caches/transforms-3/75a0c05d9998ed68f7aa6e593ce8ed68/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/babi/.gradle/caches/transforms-3/75a0c05d9998ed68f7aa6e593ce8ed68/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/babi/.gradle/caches/transforms-3/15009d40f2236b979d20b2111ffb2008/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/babi/.gradle/caches/transforms-3/15009d40f2236b979d20b2111ffb2008/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/babi/.gradle/caches/transforms-3/6e74ebcabc9d324b0c8bd88f69fe76f6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/babi/.gradle/caches/transforms-3/6e74ebcabc9d324b0c8bd88f69fe76f6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/main/AndroidManifest.xml:7:21-64
uses-sdk
INJECTED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/main/AndroidManifest.xml
INJECTED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_analytics] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:53
MERGED from [:image_cropper] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/image_cropper/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/image_cropper/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/babi/.gradle/caches/transforms-3/9c471a16faed3272426ac919df50b7a8/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/babi/.gradle/caches/transforms-3/9c471a16faed3272426ac919df50b7a8/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/babi/.gradle/caches/transforms-3/9585ee46cb6e8898c3f47b4ba80f57a2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/babi/.gradle/caches/transforms-3/9585ee46cb6e8898c3f47b4ba80f57a2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/babi/.gradle/caches/transforms-3/4453099d71e9dda1a9236cb8fba8ad8c/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/babi/.gradle/caches/transforms-3/4453099d71e9dda1a9236cb8fba8ad8c/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/babi/.gradle/caches/transforms-3/d66f432522341b4c7ae9ee2ba250be0f/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/babi/.gradle/caches/transforms-3/d66f432522341b4c7ae9ee2ba250be0f/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/babi/.gradle/caches/transforms-3/f15106001e82d13e80f3f4d08e01b942/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/babi/.gradle/caches/transforms-3/f15106001e82d13e80f3f4d08e01b942/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/babi/.gradle/caches/transforms-3/75a0c05d9998ed68f7aa6e593ce8ed68/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/babi/.gradle/caches/transforms-3/75a0c05d9998ed68f7aa6e593ce8ed68/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/babi/.gradle/caches/transforms-3/fd883940a42ac2dd96d9098f0cf208ad/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/babi/.gradle/caches/transforms-3/fd883940a42ac2dd96d9098f0cf208ad/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/babi/.gradle/caches/transforms-3/15009d40f2236b979d20b2111ffb2008/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/babi/.gradle/caches/transforms-3/15009d40f2236b979d20b2111ffb2008/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/babi/.gradle/caches/transforms-3/21a4ac4661ff8c5981bb3ddb832a1ffb/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/babi/.gradle/caches/transforms-3/21a4ac4661ff8c5981bb3ddb832a1ffb/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/babi/.gradle/caches/transforms-3/d6557b6cab86464a8ac1f498f1d32b12/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/babi/.gradle/caches/transforms-3/d6557b6cab86464a8ac1f498f1d32b12/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.github.yalantis:ucrop:2.2.8] /home/babi/.gradle/caches/transforms-3/c06afc6662d064c8f706a26d80d1b93e/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.8] /home/babi/.gradle/caches/transforms-3/c06afc6662d064c8f706a26d80d1b93e/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /home/babi/.gradle/caches/transforms-3/dec9cd7863317f1731e08b0a8d981225/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /home/babi/.gradle/caches/transforms-3/dec9cd7863317f1731e08b0a8d981225/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/babi/.gradle/caches/transforms-3/672fb0ba0609abf11a26d453e2fc3b3a/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/babi/.gradle/caches/transforms-3/672fb0ba0609abf11a26d453e2fc3b3a/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/babi/.gradle/caches/transforms-3/9ae8b3da59422055e47319aea166f549/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/babi/.gradle/caches/transforms-3/9ae8b3da59422055e47319aea166f549/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/babi/.gradle/caches/transforms-3/d827e2413329f27b9e854a829beac0c0/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
